"Message",Normal,"Manifeste incorporé dans System.Private.Reflection.Core : System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifeste incorporé dans System.Linq.Expressions : System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"SharpDX.DXGI"
"Message",Normal,"SharpDX"
"Message",Normal,"Racines XAML importées à partir de 1 fichiers :"
"Message",Normal,"C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\in\GameplayCapture.xr.xml"
"Message",Normal,"Exécution de la transformation 'Mcg', tas à 170 Mo."
"Message",High,"Calcul de la fermeture de l'application et génération du code interop"
"Message",High,"  Chargement de 59 modules..."
"Message",Normal,"          P/Invoke 'CreateDirect3D11DeviceFromDXGIDevice' résolu en 'CreateDirect3D11DeviceFromDXGIDevice!d3d11.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateDirect3D11SurfaceFromDXGISurface' résolu en 'CreateDirect3D11SurfaceFromDXGISurface!d3d11.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'D3D11CreateDevice' résolu en 'D3D11CreateDevice!d3d11.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'D3D11On12CreateDevice' résolu en 'D3D11On12CreateDevice!d3d11.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' résolu en 'FormatMessageW!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstanceFromApp' résolu en 'CoCreateInstanceFromApp!api-ms-win-core-com-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' résolu en 'CloseHandle!api-ms-win-core-handle-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' résolu en 'GetProcAddress!api-ms-win-core-libraryloader-l1-1-1.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' résolu en 'ReadFile!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' résolu en 'FlushFileBuffers!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' résolu en 'WriteFile!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' résolu en 'SetFilePointerEx!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' résolu en 'SetEndOfFile!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' résolu en 'GetFileAttributesExW!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateFile2' résolu en 'CreateFile2!api-ms-win-core-file-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' résolu en 'GetFileInformationByHandleEx!api-ms-win-core-file-l2-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LoadLibraryExA' résolu en 'LoadLibraryExA!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetModuleHandleA' résolu en 'GetModuleHandleA!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' résolu en 'GetProcAddress!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateDXGIFactory1' résolu en 'CreateDXGIFactory1!dxgi.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateDXGIFactory2' résolu en 'CreateDXGIFactory2!dxgi.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' avec [DllImport(ExactSpelling=true)] a été résolu en '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' avec [DllImport(ExactSpelling=true)] a été résolu en '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' résolu en 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' résolu en 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' résolu en 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' résolu en 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' résolu en 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' résolu en 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' résolu en 'GetCPInfoExW!kernel32.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' résolu en 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' résolu en 'SysFreeString!OleAut32' à partir de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' résolu en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' à partir de 'SupportedAPIs.xml'."
"Message",High,"  Génération du code..."
"Message",High,"  Code interop généré."
"Message",Normal,"  Code écrit dans AssemblyInfo.g.cs"
"Message",Normal,"  Code écrit dans Adapters.g.cs"
"Message",Normal,"  Code écrit dans Data.g.cs"
"Message",Normal,"  Code écrit dans Helpers.g.cs"
"Message",Normal,"  Code écrit dans ImplTypes.g.cs"
"Message",Normal,"  Code écrit dans PInvoke.g.cs"
"Message",Normal,"  Code écrit dans SafeTypes.g.cs"
"Message",Normal,"  Code écrit dans SharedStubs.g.cs"
"Message",Normal,"Exécution de la transformation 'GenerateCodeAndCompile', tas à 208 Mo."
"Message",High,"Compilation du code interop"
"Message",Normal,"Compilation du code source généré : C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\csc\csc.exe /noconfig @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\GameplayCapture.McgInterop.rsp"""
"Message",High,"Génération du code proxy System.Reflection.DispatchProxy."
"Message",Normal,"Exécution de la transformation 'ReducedCopyInitialize', tas à 208 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyEmptyTypes', tas à 233 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPopulateTypes', tas à 236 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyLateMetadata', tas à 195 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyPassResourcesToMutableAssembly', tas à 215 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyMethodBodies', tas à 215 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyComplete', tas à 243 Mo."
"Message",Normal,"Exécution de la transformation 'ReducedCopyCleanup', tas à 285 Mo."
"Message",Normal,"Exécution de la transformation 'DeveloperExperienceModeOnlyCodeRemover', tas à 285 Mo."
"Message",Normal,"Exécution de la transformation 'ComImportDetector', tas à 285 Mo."
"Message",Normal,"Exécution de la transformation 'McgAccessor', tas à 285 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 287 Mo."
"Message",Normal,"Exécution de la transformation 'McgRedirect', tas à 245 Mo."
"Message",Normal,"Exécution de la transformation 'McgTypeOf', tas à 246 Mo."
"Message",Normal,"Exécution de la transformation 'EventSource', tas à 250 Mo."
"Message",Normal,"Exécution de la transformation 'ValueType', tas à 250 Mo."
"Message",Normal,"Exécution de la transformation 'Attribute', tas à 250 Mo."
"Message",Normal,"Exécution de la transformation 'GetType', tas à 250 Mo."
"Message",Normal,"Exécution de la transformation 'McgFixups', tas à 251 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceManagerCtor', tas à 252 Mo."
"Message",Normal,"Exécution de la transformation 'TypeofTypeHandle', tas à 252 Mo."
"Message",Normal,"Exécution de la transformation 'DispatchProxyIntrinsics', tas à 258 Mo."
"Message",Normal,"Exécution de la transformation 'StaticInitData', tas à 258 Mo."
"Message",Normal,"Exécution de la transformation 'Delegate', tas à 269 Mo."
"Message",Normal,"Exécution de la transformation 'LazyGenerics', tas à 270 Mo."
"Message",Normal,"Exécution de la transformation 'AddReflectionBlockedAttributes', tas à 280 Mo."
"Message",Normal,"Exécution de la transformation 'DisableOptimization', tas à 280 Mo."
"Message",Normal,"Exécution de la transformation 'ResourceExtractor', tas à 280 Mo."
"Message",Normal,"Exécution de la transformation 'CreateMetadata', tas à 281 Mo."
"Message",Normal,"Exécution de la transformation 'StartupCodeInjector', tas à 324 Mo."
"Message",Normal,"Exécution de la transformation 'SaveRVAStatics', tas à 324 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionInvoke', tas à 325 Mo."
"Message",Normal,"Exécution de la transformation 'ScrubOpenCalls', tas à 327 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertCatchIntoFilter', tas à 328 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionMappingInfoEmit', tas à 328 Mo."
"Message",Normal,"Exécution de la transformation 'ReflectionIntrinsics', tas à 331 Mo."
"Message",Normal,"Exécution de la transformation 'ConvertManagedWinMD', tas à 331 Mo."
"Message",Normal,"Exécution de la transformation 'DebuggerGuidedStepThroughJmc', tas à 331 Mo."
"Message",Normal,"Exécution de la transformation 'Reducer', tas à 335 Mo."
"Message",High,"Nettoyage du code non référencé"
"Message",Normal,"Exécution de la transformation 'WriteAssemblies', tas à 302 Mo."
"Message",Normal,""
"Message",Normal,"Résumé de la transformation"
"Message",Normal,"    ms | delta du tas | nom"
"Message",Normal,"  6435 |        152 | Analysis"
"Message",Normal,"  2489 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1015 |         57 | WriteAssemblies"
"Message",Normal,"   888 |         38 | Mcg"
"Message",Normal,"   562 |        -33 | Reducer"
"Message",Normal,"   463 |         43 | CreateMetadata"
"Message",Normal,"   316 |         25 | ReducedCopyInitialize"
"Message",Normal,"   293 |         42 | ReducedCopyComplete"
"Message",Normal,"   229 |        -42 | McgRedirect"
"Message",Normal,"   222 |        -41 | ReducedCopyPopulateTypes"
"Message",Normal,"   153 |         28 | ReducedCopyMethodBodies"
"Message",Normal,"   143 |        -35 | DumpNativeResources"
"Message",Normal,"   107 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"    59 |         11 | StaticInitData"
"Message",Normal,"    59 |          4 | McgTypeOf"
"Message",Normal,"    56 |          6 | TypeofTypeHandle"
"Message",Normal,"    53 |         10 | LazyGenerics"
"Message",Normal,"    31 |          1 | McgRedirect"
"Message",Normal,"    20 |          1 | SaveRVAStatics"
"Message",Normal,"    16 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    12 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    11 |          1 | McgFixups"
"Message",Normal,"     9 |          1 | GetType"
"Message",Normal,"     9 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     9 |          2 | ReflectionInvoke"
"Message",Normal,"     8 |          2 | McgAccessor"
"Message",Normal,"     8 |          1 | ResourceExtractor"
"Message",Normal,"     6 |          1 | ScrubOpenCalls"
"Message",Normal,"     4 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | ReflectionIntrinsics"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Fin de l'exécution de la tâche ""RunILTransforms""."
"Message",Low,"Génération de la cible ""RunILTransforms"" terminée dans le fichier ""ILTransforms""."
"Message",Low,"Génération du projet ""ILTransforms"" terminée."
"Message",Low,""
"Message",Low,""
"Message",Low,"Génération de la cible ""GenerateMDIL"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",High,"Génération du code natif"
"Message",Low,"Génération de la cible ""MDILPrepareMultiFile"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Génération de la cible ""SetBinaryForReferences"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.31116.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Analyse des types d'entrée"
"Message",Low,"Analyse de 8601 méthodes."
"Message",Low,"Analyse de 5395 méthodes."
"Message",Low,"Analyse de 2105 méthodes."
"Message",Low,"Analyse de 1063 méthodes."
"Message",Low,"Analyse de 515 méthodes."
"Message",Low,"Analyse de 193 méthodes."
"Message",Low,"Analyse de 145 méthodes."
"Message",Low,"Analyse de 82 méthodes."
"Message",Low,"Analyse de 21 méthodes."
"Message",Low,"Analyse de 8 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Analyse de 3 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 20 méthodes."
"Message",Low,"Analyse de 10 méthodes."
"Message",Low,"Analyse de 6 méthodes."
"Message",Low,"Analyse de 2 méthodes."
"Message",Low,"Génération de code hâtive"
"Message",Low,"Compilation de 18191 méthodes."
"Message",Low,"Génération de code différée"
"Message",Low,"Appel à la méthode managée Initialize effectué ; code de sortie : 0 durant la génération de la liste CTL.Statistiques des métadonnées de la trace de la pile"
"Message",Low,"Nombre de méthodes envoyées :   6796"
"Message",Low,"Taille de l'objet blob de métadonnées :          209317"
"Message",Low,"RVA de la méthode - taille de la table des jetons : 54368"
"Message",Low,"Taille native totale :           263685"
"Message",Low,"Génération réussie de 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.mdilexe'"
"Message",Low,"Génération réussie de 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.mdilpdb'"
"Message",Low,"Compilé en code MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\MDIL\GameplayCapture.rsp""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    10266 |    10266 |    10250 |    10266 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    10266 ms"
"Message",Normal,"Temps système par commande : 10266 ms"
"Message",Normal,"Durée totale :           10250 ms"
"Message",Normal,"Durée de vie totale :    10266 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Génération de la cible ""GenerateMDILGlobalAnalysis"" terminée dans le fichier ""Nutc""."
"Message",Low,""
"Message",Low,"Tâche ""rc"""
"Message",Normal,"Lancement de 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22621.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' achevé."
"Message",Normal,"Statistiques d'exécution de processus (toutes les durées en millisecondes)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"lancement | début |   arrêt  |   fin    |  durée   | durée de vie | nom [emplacement]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       15 |       15 |       15 |       15 | [0] rc"
"Message",Normal,"Nombre de commandes :    1"
"Message",Normal,"Temps système total :    15 ms"
"Message",Normal,"Temps système par commande : 15 ms"
"Message",Normal,"Durée totale :           15 ms"
"Message",Normal,"Durée de vie totale :    15 ms"
"Message",Normal,"DOP demandé :            4"
"Message",Normal,"Durée DOP :              1,0"
"Message",Normal,"Durée de vie DOP :       1,0"
"Message",Low,"Fin de l'exécution de la tâche ""rc""."
"Message",Low,"Tâche ""ResourceBinaryConcatenate"""
"Message",Normal,"Concaténation en 'C:\Users\micha\Documents\GitHub\GameplayCapture\Src\uwp\GameplayCapture\GameplayCapture\obj\x64\Release\ilc\intermediate\Native.res' avec l'alignement '4'."
